
------------------------------
|        string.c            |
|                            |
------------------------------

make: `libftprintf.a' is up to date.
********************     start %s tests     ***************** |	********************     start %Ú\âþs tests     *************
3 [okkkkkkkkkkkkkkkkk]22				      |	3 [okkkkkkkkkkkkkkkkk5s]24d
4 []4							      |	4 [.s]6d
5 [          ]14					      |	5 [          10.s]18d
6 [okkkkkkkkk]14					      |	6 [okkkkkkkkk.10s]18d
7 [    okkkkk]14					      |	7 [    okkkkk10.6s]19d
8 [okkkkkkkkkkkkkkkkkd]23				      |	8 [okkkkkkkkkkkkkkkkksd]24d
9 [     ]9						      |	9 [     5.0s]13d
10 [     ]10						      |	10 [     5.0s]14d
11 [     okkkk]15					      |	11 [     okkkk10.5s]20d
12 [ okkkkkkkkk]16					      |	12 [ okkkkkkkkk11.10s]22d
13 [     ]10						      |	13 [     5.s]13d
14 [okkkk]10						      |	14 [okkkk.5s]13d
15 [okkkk]10						      |	15 [okkkk.5s]13d
16 [okkkk]10						      |	16 [okkkk-.5s]14d
20 (-444) [okkkkkkkkkkkkkkkkk                                 |	20 (-444d) [okkkkkkkkkkkkkkkkk                               
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk5.*s]26d
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk5.*s]26d
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk5.*s]26d
24[                                                           |	24[                                                          
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk5.*s]26d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (-5) [okkkkkkkkkkkkkkkkk]28				      |	20 (-5d) [okkkkkkkkkkkkkkkkk*s]31d
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk5.*s]26d
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk5.*s]26d
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk5.*s]26d
24[     ]9						      |	24[     *.s]12d
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk5.*s]26d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	20 (0d) [okkkkkkkkkkkkkkkkk*s]30d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (0) [okkkkkkkkkkkkkkkkk]27				      |	20 (0d) [okkkkkkkkkkkkkkkkk*s]30d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (7) [okkkkkkkkkkkkkkkkk]27				      |	20 (7d) [okkkkkkkkkkkkkkkkk*s]30d
21[okkkkkk]11						      |	21[okkkkkk5.*s]15d
22[okkkkkk]11						      |	22[okkkkkk5.*s]15d
23[okkkkkk]11						      |	23[okkkkkk5.*s]15d
24[       ]11						      |	24[       *.s]14d
25[okkkkkk]11						      |	25[okkkkkk5.*s]15d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (222) [                                                    |	20 (222d) [                                                  
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk5.*s]26d
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk5.*s]26d
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk5.*s]26d
24[                                                           |	24[                                                          
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk5.*s]26d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
20 (555) [                                                    |	20 (555d) [                                                  
21[okkkkkkkkkkkkkkkkk]22				      |	21[okkkkkkkkkkkkkkkkk5.*s]26d
22[okkkkkkkkkkkkkkkkk]22				      |	22[okkkkkkkkkkkkkkkkk5.*s]26d
23[okkkkkkkkkkkkkkkkk]22				      |	23[okkkkkkkkkkkkkkkkk5.*s]26d
24[                                                           |	24[                                                          
25[okkkkkkkkkkkkkkkkk]22				      |	25[okkkkkkkkkkkkkkkkk5.*s]26d
26[okkkkkkkkkkkkkkkkk]22				      |	26[okkkkkkkkkkkkkkkkk*.*s]26d
-------------------- start while loop with var: [] ---------- |	-------------------- start while loop with var: [s] ---------
1 []4							      |	1 [s]5d
2 ( [] okkk )13						      |	2 ( [s] okkk )14d
3 [     ]9						      |	3 [     5s]11d
4 []4							      |	4 [.s]6d
5 [          ]14					      |	5 [          10.s]18d
6 []4							      |	6 [.10s]8d
7 [          ]14					      |	7 [          10.6s]19d
8 [d]5							      |	8 [sd]6d
9 [     ]9						      |	9 [     5.0s]13d
10 [     ]10						      |	10 [     5.0s]14d
11 [          ]15					      |	11 [          10.5s]20d
12 [           ]16					      |	12 [           11.10s]22d
13 [     ]10						      |	13 [     5.s]13d
14 []5							      |	14 [.5s]8d
15 []5							      |	15 [.5s]8d
16 []5							      |	16 [-.5s]9d
20 (-444) [                                                   |	20 (-444d) [                                                 
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[                                                           |	24[                                                          
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (-5) [     ]15					      |	20 (-5d) [     *s]18d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[     ]9						      |	24[     *.s]12d
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (0) []9						      |	20 (0d) [*s]12d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (0) []9						      |	20 (0d) [*s]12d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[]4							      |	24[*.s]7d
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (7) [       ]16					      |	20 (7d) [       *s]19d
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[       ]11						      |	24[       *.s]14d
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (222) [                                                    |	20 (222d) [                                                  
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[                                                           |	24[                                                          
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
20 (555) [                                                    |	20 (555d) [                                                  
21[     ]9						      |	21[     5.*s]13d
22[     ]9						      |	22[     5.*s]13d
23[     ]9						      |	23[     5.*s]13d
24[                                                           |	24[                                                          
25[     ]9						      |	25[     5.*s]13d
26[]4							      |	26[*.*s]8d
452[sd   ]10						      |	452[sd   *.*s]14d
453[   sd]10						      |	453[   sd*.*s]14d
454[sd   ]10						      |	454[sd   -*.*s]15d
455 [cba                                                      |	455 [cba                                                     
456      def12						      |	456      5.sdef15d
457 klm7						      |	457 klm.5s10d
458      9						      |	458      *.s12d
459    st9						      |	459    st*.*s13d
460    st9						      |	460    st*.*s13d
461 vwx7						      |	461 vwx.*s10d
462 4							      |	462 .s6d
463 [     ]11						      |	463 [     5.0s]15d
464 [  abc.]12						      |	464 [  abc5s.]14d
465 [  abc.*0]14					      |	465 [  abc5s.*0]16d
466 [  abc-]12						      |	466 [  abc5s-]14d
 							      |
 							      |
 							      |
 							      |
 PRINTF							      |	 FT_PRINTF
------------------------------------------------------------------------------------------------------------------------------

[0;31m[ KO ]       209 errors
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf_util1.o ft_printf_util2.o ft_printf_util3.o ft_printf.o mypf.o condition.o libftprintf.a
------------------------------
|        number.c            |
|                            |
------------------------------

gcc -Wall -Wextra -Werror -c ft_printf_util1.c -o ft_printf_util1.o
gcc -Wall -Wextra -Werror -c ft_printf_util2.c -o ft_printf_util2.o
gcc -Wall -Wextra -Werror -c ft_printf_util3.c -o ft_printf_util3.o
gcc -Wall -Wextra -Werror -c ft_printf.c -o ft_printf.o
gcc -Wall -Wextra -Werror -c mypf.c -o mypf.o
gcc -Wall -Wextra -Werror -c condition.c -o condition.o
ar rc libftprintf.a ft_printf_util1.o ft_printf_util2.o ft_printf_util3.o ft_printf.o mypf.o condition.o
Simple input test --- Return : 17			      |	Simple input test --- Return : 17d
8, -12, 123456789, 0, -9999999, abcdefghijklmnop, a, 97, 4294 |	8i, -12d, 123456789d, 0d, -9999999d, abcdefghijklmnops, ac, 9
-9999999, abcdefghijklmnop, a, 97, 4294967284, fffffff4, FFFF |	-9999999d, abcdefghijklmnops, ac, 97d, 4294967284u, fffffff4x
1 [-2147483648]15					      |	1 [-2147483648d]16d
[-2147483648]13						      |	[-21474836485d]15d
[-2147483648]13						      |	[-214748364805d]16d
[-2147483648]13						      |	[-2147483648.d]15d
[-2147483648]13						      |	[-214748364810.d]17d
[-2147483648]13						      |	[-2147483648.10d]17d
5 [-2147483648]15					      |	5 [-214748364810.6d]20d
[-2147483648]13						      |	[-21474836480d]15d
[-2147483648]13						      |	[-2147483648.0d]16d
10 [-2147483648]16					      |	10 [-21474836485d]18d
[-2147483648]13						      |	[-2147483648d]14d
[-2147483648]13						      |	[-21474836485.0d]17d
[-2147483648]13						      |	[-21474836485.0d]17d
[-2147483648]13						      |	[-21474836480.5d]17d
[-2147483648]13    |    the 0 flag is ignored because of the  |	[-2147483648010.5d]19d    |    the 0 flag is ignored because 
[-2147483648]13						      |	[-2147483648010.*d]19d
15 [-2147483648]16					      |	15 [-21474836480.5d]20d
[-2147483648]13						      |	[-214748364810.5d]18d
[-2147483648]13						      |	[-214748364811.10d]19d
[-2147483648]13						      |	[-21474836485.d]16d
[-2147483648]13						      |	[-214748364805d]16d
[-2147483648]13						      |	[-2147483648.5d]16d
[-2147483648]13						      |	[-2147483648.5d]16d
[-2147483648]13						      |	[-214748364805d]16d
[-2147483648]13						      |	[-2147483648-.5d]17d
446 (-444) [-2147483648                                       |	446 (-444d) [-2147483648                                     
447[-2147483648]16					      |	447[-21474836485.*d]20d
448[-2147483648]16					      |	448[-21474836485.*d]20d
449[-2147483648]16					      |	449[-21474836485.*d]20d
450[-2147483648                                               |	450[-2147483648                                              
441[-2147483648]16					      |	441[-21474836485.*d]20d
446 (-5) [-2147483648]22				      |	446 (-5d) [-2147483648*d]25d
447[-2147483648]16					      |	447[-21474836485.*d]20d
448[-2147483648]16					      |	448[-21474836485.*d]20d
449[-2147483648]16					      |	449[-21474836485.*d]20d
450[-2147483648]16					      |	450[-2147483648*.d]19d
441[-2147483648]16					      |	441[-21474836485.*d]20d
446 (0) [-2147483648]21					      |	446 (0d) [-2147483648*d]24d
447[-2147483648]16					      |	447[-21474836485.*d]20d
448[-2147483648]16					      |	448[-21474836485.*d]20d
449[-2147483648]16					      |	449[-21474836485.*d]20d
450[-2147483648]16					      |	450[-2147483648*.d]19d
441[-2147483648]16					      |	441[-21474836485.*d]20d
446 (0) [-2147483648]21					      |	446 (0d) [-2147483648*d]24d
447[-2147483648]16					      |	447[-21474836485.*d]20d
448[-2147483648]16					      |	448[-21474836485.*d]20d
449[-2147483648]16					      |	449[-21474836485.*d]20d
450[-2147483648]16					      |	450[-2147483648*.d]19d
441[-2147483648]16					      |	441[-21474836485.*d]20d
446 (7) [-2147483648]21					      |	446 (7d) [-2147483648*d]24d
447[-2147483648]16					      |	447[-21474836485.*d]20d
448[-2147483648]16					      |	448[-21474836485.*d]20d
449[-2147483648]16					      |	449[-21474836485.*d]20d
450[-2147483648]16					      |	450[-2147483648*.d]19d
441[-2147483648]16					      |	441[-21474836485.*d]20d
446 (222) [                                                   |	446 (222d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [1000000]11						      |	1 [1000000d]12d
[1000000]9						      |	[10000005d]11d
[1000000]9						      |	[100000005d]12d
[1000000]9						      |	[1000000.d]11d
[   1000000]12						      |	[   100000010.d]16d
[0001000000]12						      |	[0001000000.10d]16d
5 [   1000000]14					      |	5 [   100000010.6d]19d
[1000000]9						      |	[10000000d]11d
[1000000]9						      |	[1000000.0d]12d
10 [1000000]12						      |	10 [10000005d]14d
[1000000]9						      |	[1000000d]10d
[1000000]9						      |	[10000005.0d]13d
[1000000]9						      |	[10000005.0d]13d
[1000000]9						      |	[10000000.5d]13d
[   1000000]12    |    the 0 flag is ignored because of the p |	[   1000000010.5d]18d    |    the 0 flag is ignored because o
[0001000000]12						      |	[0001000000010.*d]18d
15 [1000000]12						      |	15 [10000000.5d]16d
[   1000000]12						      |	[   100000010.5d]17d
[ 0001000000]13						      |	[ 000100000011.10d]19d
[1000000]9						      |	[10000005.d]12d
[1000000]9						      |	[100000005d]12d
[1000000]9						      |	[1000000.5d]12d
[1000000]9						      |	[1000000.5d]12d
[1000000]9						      |	[100000005d]12d
[1000000]9						      |	[1000000-.5d]13d
446 (-444) [1000000                                           |	446 (-444d) [1000000                                         
447[1000000]12						      |	447[10000005.*d]16d
448[1000000]12						      |	448[10000005.*d]16d
449[1000000]12						      |	449[10000005.*d]16d
450[1000000                                                   |	450[1000000                                                  
441[1000000]12						      |	441[10000005.*d]16d
446 (-5) [1000000]18					      |	446 (-5d) [1000000*d]21d
447[1000000]12						      |	447[10000005.*d]16d
448[1000000]12						      |	448[10000005.*d]16d
449[1000000]12						      |	449[10000005.*d]16d
450[1000000]12						      |	450[1000000*.d]15d
441[1000000]12						      |	441[10000005.*d]16d
446 (0) [1000000]17					      |	446 (0d) [1000000*d]20d
447[1000000]12						      |	447[10000005.*d]16d
448[1000000]12						      |	448[10000005.*d]16d
449[1000000]12						      |	449[10000005.*d]16d
450[1000000]12						      |	450[1000000*.d]15d
441[1000000]12						      |	441[10000005.*d]16d
446 (0) [1000000]17					      |	446 (0d) [1000000*d]20d
447[1000000]12						      |	447[10000005.*d]16d
448[1000000]12						      |	448[10000005.*d]16d
449[1000000]12						      |	449[10000005.*d]16d
450[1000000]12						      |	450[1000000*.d]15d
441[1000000]12						      |	441[10000005.*d]16d
446 (7) [1000000]17					      |	446 (7d) [1000000*d]20d
447[1000000]12						      |	447[10000005.*d]16d
448[1000000]12						      |	448[10000005.*d]16d
449[1000000]12						      |	449[10000005.*d]16d
450[1000000]12						      |	450[1000000*.d]15d
441[1000000]12						      |	441[10000005.*d]16d
446 (222) [                                                   |	446 (222d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[000000000000000000000000000000000000000000000000000000000 |	447[000000000000000000000000000000000000000000000000000000000
448[000000000000000000000000000000000000000000000000000000000 |	448[000000000000000000000000000000000000000000000000000000000
449[000000000000000000000000000000000000000000000000000000000 |	449[000000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[000000000000000000000000000000000000000000000000000000000 |	441[000000000000000000000000000000000000000000000000000000000
1 [-451]8						      |	1 [-451d]9d
[ -451]7						      |	[ -4515d]9d
[-0451]7						      |	[-045105d]10d
[-451]6							      |	[-451.d]8d
[      -451]12						      |	[      -45110.d]16d
[-0000000451]13						      |	[-0000000451.10d]17d
5 [   -000451]14					      |	5 [   -00045110.6d]19d
[-451]6							      |	[-4510d]8d
[-451]6							      |	[-451.0d]9d
10 [ -451]10						      |	10 [ -4515d]12d
[-451]6							      |	[-451d]7d
[ -451]7						      |	[ -4515.0d]11d
[ -451]7						      |	[ -4515.0d]11d
[-00451]8						      |	[-004510.5d]12d
[    -00451]12    |    the 0 flag is ignored because of the p |	[    -00451010.5d]18d    |    the 0 flag is ignored because o
[-000000451]12						      |	[-000000451010.*d]18d
15 [-00451]11						      |	15 [-004510.5d]15d
[    -00451]12						      |	[    -0045110.5d]17d
[-0000000451]13						      |	[-000000045111.10d]19d
[ -451]7						      |	[ -4515.d]10d
[-0451]7						      |	[-045105d]10d
[-00451]8						      |	[-00451.5d]11d
[-00451]8						      |	[-00451.5d]11d
[-0451]7						      |	[-045105d]10d
[-00451]8						      |	[-00451-.5d]12d
446 (-444) [-451                                              |	446 (-444d) [-451                                            
447[ -451]10						      |	447[ -4515.*d]14d
448[ -451]10						      |	448[ -4515.*d]14d
449[ -451]10						      |	449[ -4515.*d]14d
450[-451                                                      |	450[-451                                                     
441[ -451]10						      |	441[ -4515.*d]14d
446 (-5) [-451 ]16					      |	446 (-5d) [-451 *d]19d
447[ -451]10						      |	447[ -4515.*d]14d
448[ -451]10						      |	448[ -4515.*d]14d
449[ -451]10						      |	449[ -4515.*d]14d
450[-451 ]10						      |	450[-451 *.d]13d
441[ -451]10						      |	441[ -4515.*d]14d
446 (0) [-451]14					      |	446 (0d) [-451*d]17d
447[ -451]10						      |	447[ -4515.*d]14d
448[ -451]10						      |	448[ -4515.*d]14d
449[ -451]10						      |	449[ -4515.*d]14d
450[-451]9						      |	450[-451*.d]12d
441[ -451]10						      |	441[ -4515.*d]14d
446 (0) [-451]14					      |	446 (0d) [-451*d]17d
447[ -451]10						      |	447[ -4515.*d]14d
448[ -451]10						      |	448[ -4515.*d]14d
449[ -451]10						      |	449[ -4515.*d]14d
450[-451]9						      |	450[-451*.d]12d
441[ -451]10						      |	441[ -4515.*d]14d
446 (7) [   -451]17					      |	446 (7d) [   -451*d]20d
447[-0000451]13						      |	447[-00004515.*d]17d
448[-0000451]13						      |	448[-00004515.*d]17d
449[-0000451]13						      |	449[-00004515.*d]17d
450[   -451]12						      |	450[   -451*.d]15d
441[-0000451]13						      |	441[-00004515.*d]17d
446 (222) [                                                   |	446 (222d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [-5]6							      |	1 [-5d]7d
[   -5]7						      |	[   -55d]9d
[-0005]7						      |	[-000505d]10d
[-5]4							      |	[-5.d]6d
[        -5]12						      |	[        -510.d]16d
[-0000000005]13						      |	[-0000000005.10d]17d
5 [   -000005]14					      |	5 [   -00000510.6d]19d
[-5]4							      |	[-50d]6d
[-5]4							      |	[-5.0d]7d
10 [   -5]10						      |	10 [   -55d]12d
[-5]4							      |	[-5d]5d
[   -5]7						      |	[   -55.0d]11d
[   -5]7						      |	[   -55.0d]11d
[-00005]8						      |	[-000050.5d]12d
[    -00005]12    |    the 0 flag is ignored because of the p |	[    -00005010.5d]18d    |    the 0 flag is ignored because o
[-000000005]12						      |	[-000000005010.*d]18d
15 [-00005]11						      |	15 [-000050.5d]15d
[    -00005]12						      |	[    -0000510.5d]17d
[-0000000005]13						      |	[-000000000511.10d]19d
[   -5]7						      |	[   -55.d]10d
[-0005]7						      |	[-000505d]10d
[-00005]8						      |	[-00005.5d]11d
[-00005]8						      |	[-00005.5d]11d
[-0005]7						      |	[-000505d]10d
[-00005]8						      |	[-00005-.5d]12d
446 (-444) [-5                                                |	446 (-444d) [-5                                              
447[   -5]10						      |	447[   -55.*d]14d
448[   -5]10						      |	448[   -55.*d]14d
449[   -5]10						      |	449[   -55.*d]14d
450[-5                                                        |	450[-5                                                       
441[   -5]10						      |	441[   -55.*d]14d
446 (-5) [-5   ]16					      |	446 (-5d) [-5   *d]19d
447[   -5]10						      |	447[   -55.*d]14d
448[   -5]10						      |	448[   -55.*d]14d
449[   -5]10						      |	449[   -55.*d]14d
450[-5   ]10						      |	450[-5   *.d]13d
441[   -5]10						      |	441[   -55.*d]14d
446 (0) [-5]12						      |	446 (0d) [-5*d]15d
447[   -5]10						      |	447[   -55.*d]14d
448[   -5]10						      |	448[   -55.*d]14d
449[   -5]10						      |	449[   -55.*d]14d
450[-5]7						      |	450[-5*.d]10d
441[   -5]10						      |	441[   -55.*d]14d
446 (0) [-5]12						      |	446 (0d) [-5*d]15d
447[   -5]10						      |	447[   -55.*d]14d
448[   -5]10						      |	448[   -55.*d]14d
449[   -5]10						      |	449[   -55.*d]14d
450[-5]7						      |	450[-5*.d]10d
441[   -5]10						      |	441[   -55.*d]14d
446 (7) [     -5]17					      |	446 (7d) [     -5*d]20d
447[-0000005]13						      |	447[-00000055.*d]17d
448[-0000005]13						      |	448[-00000055.*d]17d
449[-0000005]13						      |	449[-00000055.*d]17d
450[     -5]12						      |	450[     -5*.d]15d
441[-0000005]13						      |	441[-00000055.*d]17d
446 (222) [                                                   |	446 (222d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
446 (555) [                                                   |	446 (555d) [                                                 
447[-00000000000000000000000000000000000000000000000000000000 |	447[-00000000000000000000000000000000000000000000000000000000
448[-00000000000000000000000000000000000000000000000000000000 |	448[-00000000000000000000000000000000000000000000000000000000
449[-00000000000000000000000000000000000000000000000000000000 |	449[-00000000000000000000000000000000000000000000000000000000
450[                                                          |	450[                                                         
441[-00000000000000000000000000000000000000000000000000000000 |	441[-00000000000000000000000000000000000000000000000000000000
1 [0]5							      |	1 [0d]6d
[    0]7						      |	[    05d]9d
